T=1/(A1+B1*LN(RT/R25)+C1*LN(RT/R25)^2+D1*LN(RT/R25)^3)-273.15,,,,,,,,,,2.407,2.407x = 3070,,2.407,3070,,0.00087037
T,< 25 deg C,>= 25 deg C,,,,,,,,,,,,,,
A1,0.003354016,0.003354016,,,,,,,,,,,,,,
B1,0.000313649,0.000307404,,,,,,,,,,,,,,
C1,1.78017E-06,1.01915E-05,,,,,,,,,,,,,,
D1,3.07414E-07,9.09371E-07,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
T [celsius], Rnom [ohms], Rmin [ohms], Rmax [ohms], delta R/R [+-%], delta T [+- celsius], alpha [%/K],,, Rnom [ohms],R10,V_MOSFET,T [celsius],,,,
-55,440820.15,417601.1,464039.2,5.27,0.86,-6.16,,,440820.15,3300,3.275479608,-55,,,,
-54,414569.3,393033.7,436104.9,5.19,0.85,-6.12,,,414569.3,3300,3.27393922,-54,,,,
-53,390050.11,370068.7,410031.5,5.12,0.84,-6.07,,,390050.11,3300,3.27231474,-53,,,,
-52,367138.54,348592.5,385684.6,5.05,0.84,-6.03,,,367138.54,3300,3.270602411,-52,,,,
-51,345720.05,328500.1,362940,4.98,0.83,-5.99,,,345720.05,3300,3.268798354,-51,,,,
-50,325688.85,309694.6,341683.1,4.91,0.83,-5.95,,,325688.85,3300,3.266898574,-50,,,,
-49,306947.18,292086.2,321808.2,4.84,0.82,-5.91,,,306947.18,3300,3.264898956,-49,,,,
-48,289404.66,275591.9,303217.4,4.77,0.81,-5.86,,,289404.66,3300,3.262795263,-48,,,,
-47,272977.72,260135,285820.4,4.7,0.81,-5.82,,,272977.72,3300,3.260583141,-47,,,,
-46,257589.05,245644.3,269533.8,4.64,0.8,-5.78,,,257589.05,3300,3.258258118,-46,,,,
-45,243167.07,232053.9,254280.3,4.57,0.8,-5.74,,,243167.07,3300,3.255815598,-45,,,,
-44,229645.53,219302.7,239988.4,4.5,0.79,-5.7,,,229645.53,3300,3.253250874,-44,,,,
-43,216963.04,207334.1,226592,4.44,0.78,-5.66,,,216963.04,3300,3.250559113,-43,,,,
-42,205062.73,196095.7,214029.8,4.37,0.78,-5.62,,,205062.73,3300,3.247735375,-42,,,,
-41,193891.88,185538.7,202245.1,4.31,0.77,-5.58,,,193891.88,3300,3.244774602,-41,,,,
-40,183401.58,175617.9,191185.3,4.24,0.77,-5.54,,,183401.58,3300,3.241671624,-40,,,,
-39,173546.47,166291.3,180801.6,4.18,0.76,-5.5,,,173546.47,3300,3.238421163,-39,,,,
-38,164284.43,157520,171048.9,4.12,0.75,-5.47,,,164284.43,3300,3.23501783,-38,,,,
-37,155576.37,149267.7,161885.1,4.06,0.75,-5.43,,,155576.37,3300,3.231456138,-37,,,,
-36,147385.98,141500.7,153271.2,3.99,0.74,-5.39,,,147385.98,3300,3.227730503,-36,,,,
-35,139679.5,134187.8,145171.2,3.93,0.73,-5.35,,,139679.5,3300,3.223835235,-35,,,,
-34,132425.57,127299.7,137551.4,3.87,0.73,-5.31,,,132425.57,3300,3.219764566,-34,,,,
-33,125595.02,120809.4,130380.6,3.81,0.72,-5.28,,,125595.02,3300,3.21551264,-33,,,,
-32,119160.69,114691.6,123629.7,3.75,0.72,-5.24,,,119160.69,3300,3.211073504,-32,,,,
-31,113097.34,108922.9,117271.8,3.69,0.71,-5.2,,,113097.34,3300,3.206441161,-31,,,,
-30,107381.45,103481.3,111281.6,3.63,0.7,-5.17,,,107381.45,3300,3.201609529,-30,,,,
-29,101991.11,98346.3,105635.9,3.57,0.7,-5.13,,,101991.11,3300,3.196572465,-29,,,,
-28,96905.91,93499,100312.8,3.52,0.69,-5.1,,,96905.91,3300,3.191323775,-28,,,,
-27,92106.84,88921.6,95292.1,3.46,0.68,-5.06,,,92106.84,3300,3.18585724,-27,,,,
-26,87576.15,84597.5,90554.8,3.4,0.68,-5.03,,,87576.15,3300,3.180166578,-26,,,,
-25,83297.3,80511.3,86083.3,3.34,0.67,-4.99,,,83297.3,3300,3.174245502,-25,,,,
-24,79254.85,76648.6,81861.1,3.29,0.66,-4.96,,,79254.85,3300,3.168087702,-24,,,,
-23,75434.39,72995.7,77873,3.23,0.66,-4.92,,,75434.39,3300,3.161686869,-23,,,,
-22,71822.46,69540.2,74104.7,3.18,0.65,-4.89,,,71822.46,3300,3.155036696,-22,,,,
-21,68406.49,66270.3,70542.7,3.12,0.64,-4.86,,,68406.49,3300,3.148130901,-21,,,,
-20,65174.73,63174.9,67174.6,3.07,0.64,-4.82,,,65174.73,3300,3.140963228,-20,,,,
-19,62116.19,60243.7,63988.7,3.01,0.63,-4.79,,,62116.19,3300,3.133527449,-19,,,,
-18,59220.61,57467.1,60974.2,2.96,0.62,-4.76,,,59220.61,3300,3.125817438,-18,,,,
-17,56478.39,54836,58120.8,2.91,0.62,-4.72,,,56478.39,3300,3.117827145,-17,,,,
-16,53880.51,52342.1,55419,2.86,0.61,-4.69,,,53880.51,3300,3.109550492,-16,,,,
-15,51418.58,49977.3,52859.9,2.8,0.6,-4.66,,,51418.58,3300,3.100981678,-15,,,,
-14,49084.7,47734.3,50435.1,2.75,0.59,-4.63,,,49084.7,3300,3.092114873,-14,,,,
-13,46871.48,45606.1,48136.9,2.7,0.59,-4.6,,,46871.48,3300,3.082944414,-13,,,,
-12,44772.02,43586.2,45957.9,2.65,0.58,-4.57,,,44772.02,3300,3.073464897,-12,,,,
-11,42779.81,41668.4,43891.2,2.6,0.57,-4.54,,,42779.81,3300,3.063670901,-11,,,,
-10,40888.78,39847.1,41930.5,2.55,0.56,-4.51,,,40888.78,3300,3.053557351,-10,,,,
-9,39093.22,38116.8,40069.7,2.5,0.56,-4.48,,,39093.22,3300,3.043119301,-9,,,,
-8,37387.77,36472.4,38303.1,2.45,0.55,-4.45,,,37387.77,3300,3.032352007,-8,,,,
-7,35767.4,34909.3,36625.5,2.4,0.54,-4.42,,,35767.4,3300,3.021250966,-7,,,,
-6,34227.39,33423,35031.8,2.35,0.54,-4.39,,,34227.39,3300,3.009811953,-6,,,,
-5,32763.3,32009.1,33517.5,2.3,0.53,-4.36,,,32763.3,3300,2.998030962,-5,,,,
-4,31370.97,30663.9,32078,2.25,0.52,-4.33,,,31370.97,3300,2.985904375,-4,,,,
-3,30046.48,29383.6,30709.3,2.21,0.51,-4.3,,,30046.48,3300,2.9734288,-3,,,,
-2,28786.14,28164.7,29407.5,2.16,0.51,-4.27,,,28786.14,3300,2.960601119,-2,,,,
-1,27586.5,27004,28169,2.11,0.5,-4.24,,,27586.5,3300,2.947418775,-1,,,,
0,26444.28,25898.2,26990.4,2.07,0.49,-4.21,,,26444.28,3300,2.933879186,0,,,,
1,25356.43,24844.6,25868.3,2.02,0.48,-4.19,,,25356.43,3300,2.919980577,1,,,,
2,24320.05,23840.3,24799.8,1.97,0.47,-4.16,,,24320.05,3300,2.905721206,2,,,,
3,23332.42,22882.8,23782,1.93,0.47,-4.13,,,23332.42,3300,2.89109987,3,,,,
4,22390.99,21969.7,22812.3,1.88,0.46,-4.11,,,22390.99,3300,2.876115985,4,,,,
5,21493.32,21098.6,21888.1,1.84,0.45,-4.08,,,21493.32,3300,2.860768788,5,,,,
6,20637.16,20267.3,21007,1.79,0.44,-4.05,,,20637.16,3300,2.845058812,6,,,,
7,19820.35,19474,20166.7,1.75,0.43,-4.03,,,19820.35,3300,2.828986369,7,,,,
8,19040.87,18716.5,19365.2,1.7,0.43,-4,,,19040.87,3300,2.812552555,8,,,,
9,18296.8,17993.1,18600.5,1.66,0.42,-3.97,,,18296.8,3300,2.795758631,9,,,,
10,17586.35,17302.1,17870.6,1.62,0.41,-3.95,,,17586.35,3300,2.778606841,10,,,,
11,16907.8,16641.8,17173.8,1.57,0.4,-3.92,,,16907.8,3300,2.76109918,11,,,,
12,16259.57,16010.7,16508.4,1.53,0.39,-3.9,,,16259.57,3300,2.743239294,12,,,,
13,15640.11,15407.4,15872.8,1.49,0.38,-3.87,,,15640.11,3300,2.725029738,13,,,,
14,15048.01,14830.5,15265.6,1.45,0.38,-3.85,,,15048.01,3300,2.706475144,14,,,,
15,14481.91,14278.6,14685.2,1.4,0.37,-3.82,,,14481.91,3300,2.687579849,15,,,,
16,13940.52,13750.6,14130.4,1.36,0.36,-3.8,,,13940.52,3300,2.668348518,16,,,,
17,13422.63,13245.3,13599.9,1.32,0.35,-3.77,,,13422.63,3300,2.648786644,17,,,,
18,12927.09,12761.7,13092.5,1.28,0.34,-3.75,,,12927.09,3300,2.628900006,18,,,,
19,12452.82,12298.5,12607.1,1.24,0.33,-3.73,,,12452.82,3300,2.608695205,19,,,,
20,11998.8,11855,12142.6,1.2,0.32,-3.7,,,11998.8,3300,2.588179465,20,,,,
21,11564.04,11430.1,11698,1.16,0.31,-3.68,,,11564.04,3300,2.567359345,21,,,,
22,11147.63,11023,11272.3,1.12,0.31,-3.66,,,11147.63,3300,2.546243155,22,,,,
23,10748.7,10632.8,10864.6,1.08,0.3,-3.63,,,10748.7,3300,2.524839309,23,,,,
24,10366.42,10258.7,10474.1,1.04,0.29,-3.61,,,10366.42,3300,2.50315635,24,,,,
25,10000,9900,10100,1,0.28,-3.63,,,10000,3300,2.481203008,25,,,,
26,9644.5,9544.3,9744.7,1.04,0.29,-3.61,,,9644.5,3300,2.458716057,26,,,,
27,9302.83,9202.6,9403.1,1.08,0.3,-3.6,,,9302.83,3300,2.435908363,27,,,,
28,8974.42,8874.3,9074.6,1.12,0.31,-3.59,,,8974.42,3300,2.412789036,28,,,,
29,8658.73,8558.8,8758.7,1.15,0.32,-3.57,,,8658.73,3300,2.389368185,29,,,,
30,8355.25,8255.7,8454.8,1.19,0.33,-3.56,,,8355.25,3300,2.365657107,30,,,,
31,8063.47,7964.3,8162.6,1.23,0.35,-3.55,,,8063.47,3300,2.34166597,31,,,,
32,7782.91,7684.3,7881.5,1.27,0.36,-3.53,,,7782.91,3300,2.317406078,32,,,,
33,7513.11,7415.1,7611.1,1.3,0.37,-3.52,,,7513.11,3300,2.292889187,33,,,,
34,7253.64,7156.4,7350.9,1.34,0.38,-3.51,,,7253.64,3300,2.268128532,34,,,,
35,7004.08,6907.6,7100.6,1.38,0.39,-3.49,,,7004.08,3300,2.243137087,35,,,,
36,6764.02,6668.4,6859.7,1.41,0.41,-3.48,,,6764.02,3300,2.217927429,36,,,,
37,6533.08,6438.3,6627.8,1.45,0.42,-3.47,,,6533.08,3300,2.192513841,37,,,,
38,6310.89,6217.1,6404.7,1.49,0.43,-3.45,,,6310.89,3300,2.166910349,38,,,,
39,6097.09,6004.3,6189.9,1.52,0.44,-3.44,,,6097.09,3300,2.141130605,39,,,,
40,5891.35,5799.6,5983.1,1.56,0.45,-3.43,,,5891.35,3300,2.115190369,40,,,,
41,5693.33,5602.7,5784,1.59,0.47,-3.41,,,5693.33,3300,2.08910259,41,,,,
42,5502.73,5413.2,5592.3,1.63,0.48,-3.4,,,5502.73,3300,2.062883787,42,,,,
43,5319.25,5230.8,5407.7,1.66,0.49,-3.38,,,5319.25,3300,2.036549004,43,,,,
44,5142.6,5055.3,5229.9,1.7,0.5,-3.37,,,5142.6,3300,2.010112998,44,,,,
45,4972.51,4886.4,5058.6,1.73,0.52,-3.36,,,4972.51,3300,1.9835918,45,,,,
46,4808.72,4723.8,4893.6,1.77,0.53,-3.34,,,4808.72,3300,1.957001352,46,,,,
47,4650.97,4567.3,4734.7,1.8,0.54,-3.33,,,4650.97,3300,1.930355793,47,,,,
48,4499.03,4416.5,4581.5,1.83,0.55,-3.31,,,4499.03,3300,1.903672508,48,,,,
49,4352.65,4271.4,4433.9,1.87,0.57,-3.3,,,4352.65,3300,1.876963536,49,,,,
50,4211.63,4131.6,4291.7,1.9,0.58,-3.29,,,4211.63,3300,1.850248082,50,,,,
51,4075.76,3997,4154.6,1.93,0.59,-3.27,,,4075.76,3300,1.823541981,51,,,,
52,3944.81,3867.2,4022.4,1.97,0.6,-3.26,,,3944.81,3300,1.79685499,52,,,,
53,3818.61,3742.3,3894.9,2,0.62,-3.24,,,3818.61,3300,1.770206965,53,,,,
54,3696.97,3621.9,3772.1,2.03,0.63,-3.23,,,3696.97,3300,1.743612021,54,,,,
55,3579.7,3505.8,3653.6,2.06,0.64,-3.22,,,3579.7,3300,1.71708214,55,,,,
56,3466.64,3394,3539.3,2.1,0.65,-3.2,,,3466.64,3300,1.690634052,56,,,,
57,3357.62,3286.2,3429.1,2.13,0.67,-3.19,,,3357.62,3300,1.664280328,57,,,,
58,3252.48,3182.2,3322.7,2.16,0.68,-3.17,,,3252.48,3300,1.638033844,58,,,,
59,3151.07,3082,3220.1,2.19,0.69,-3.16,,,3151.07,3300,1.611907947,59,,,,
60,3053.26,2985.4,3121.1,2.22,0.71,-3.15,,,3053.26,3300,1.585919355,60,,,,
61,2958.89,2892.2,3025.6,2.25,0.72,-3.13,,,2958.89,3300,1.56007487,61,,,,
62,2867.84,2802.3,2933.4,2.28,0.73,-3.12,,,2867.84,3300,1.534389997,62,,,,
63,2779.97,2715.6,2844.3,2.32,0.75,-3.1,,,2779.97,3300,1.508872741,63,,,,
64,2695.18,2632,2758.4,2.35,0.76,-3.09,,,2695.18,3300,1.483540778,64,,,,
65,2613.33,2551.2,2675.4,2.38,0.77,-3.08,,,2613.33,3300,1.45839806,65,,,,
66,2534.32,2473.3,2595.3,2.41,0.79,-3.06,,,2534.32,3300,1.433458569,66,,,,
67,2458.03,2398.1,2517.9,2.44,0.8,-3.05,,,2458.03,3300,1.408728159,67,,,,
68,2384.38,2325.6,2443.2,2.47,0.81,-3.04,,,2384.38,3300,1.384223785,68,,,,
69,2313.24,2255.5,2371,2.5,0.83,-3.02,,,2313.24,3300,1.35994399,69,,,,
70,2244.54,2187.8,2301.2,2.53,0.84,-3.01,,,2244.54,3300,1.335905594,70,,,,
71,2178.18,2122.5,2233.8,2.56,0.85,-2.99,,,2178.18,3300,1.312113512,71,,,,
72,2114.07,2059.4,2168.7,2.58,0.87,-2.98,,,2114.07,3300,1.288574215,72,,,,
73,2052.12,1998.5,2105.8,2.61,0.88,-2.97,,,2052.12,3300,1.265292258,73,,,,
74,1992.26,1939.6,2044.9,2.64,0.9,-2.95,,,1992.26,3300,1.242277968,74,,,,
75,1934.41,1882.7,1986.1,2.67,0.91,-2.94,,,1934.41,3300,1.219536299,75,,,,
76,1878.49,1827.8,1929.2,2.7,0.92,-2.93,,,1878.49,3300,1.197070382,76,,,,
77,1824.44,1774.7,1874.2,2.73,0.94,-2.91,,,1824.44,3300,1.174889744,77,,,,
78,1772.18,1723.3,1821,2.76,0.95,-2.9,,,1772.18,3300,1.152994176,78,,,,
79,1721.64,1673.7,1769.6,2.78,0.96,-2.89,,,1721.64,3300,1.131385762,79,,,,
80,1672.77,1625.7,1719.8,2.81,0.98,-2.87,,,1672.77,3300,1.110073661,80,,,,
81,1625.51,1579.3,1671.7,2.84,0.99,-2.86,,,1625.51,3300,1.089061437,81,,,,
82,1579.79,1534.5,1625.1,2.87,1.01,-2.85,,,1579.79,3300,1.068346589,82,,,,
83,1535.56,1491.1,1580,2.89,1.02,-2.83,,,1535.56,3300,1.047934055,83,,,,
84,1492.76,1449.1,1536.4,2.92,1.04,-2.82,,,1492.76,3300,1.027822799,84,,,,
85,1451.35,1408.5,1494.2,2.95,1.05,-2.81,,,1451.35,3300,1.008019826,85,,,,
86,1411.27,1369.3,1453.3,2.98,1.07,-2.79,,,1411.27,3300,0.988521354,86,,,,
87,1372.48,1331.3,1413.7,3,1.08,-2.78,,,1372.48,3300,0.969331918,87,,,,
88,1334.92,1294.5,1375.4,3.03,1.09,-2.77,,,1334.92,3300,0.950444884,88,,,,
89,1298.56,1258.9,1338.2,3.06,1.11,-2.75,,,1298.56,3300,0.931867367,89,,,,
90,1263.36,1224.4,1302.3,3.08,1.13,-2.74,,,1263.36,3300,0.913600505,90,,,,
91,1229.27,1191.1,1267.5,3.11,1.14,-2.73,,,1229.27,3300,0.895639032,91,,,,
92,1196.25,1158.7,1233.8,3.14,1.15,-2.72,,,1196.25,3300,0.877981651,92,,,,
93,1164.27,1127.5,1201.1,3.16,1.17,-2.7,,,1164.27,3300,0.860631413,93,,,,
94,1133.28,1097.2,1169.4,3.19,1.18,-2.69,,,1133.28,3300,0.843579472,94,,,,
95,1103.26,1067.8,1138.7,3.21,1.2,-2.68,,,1103.26,3300,0.826832392,95,,,,
96,1074.17,1039.4,1109,3.24,1.21,-2.67,,,1074.17,3300,0.810384827,96,,,,
97,1045.98,1011.8,1080.1,3.26,1.23,-2.65,,,1045.98,3300,0.794236053,97,,,,
98,1018.66,985.2,1052.2,3.29,1.25,-2.64,,,1018.66,3300,0.778384499,98,,,,
99,992.17,959.3,1025,3.31,1.26,-2.63,,,992.17,3300,0.762821836,99,,,,
100,966.49,934.2,998.8,3.34,1.27,-2.62,,,966.49,3300,0.747550563,100,,,,
101,941.6,909.9,973.3,3.36,1.29,-2.6,,,941.6,3300,0.732572614,101,,,,
102,917.45,886.4,948.5,3.39,1.31,-2.59,,,917.45,3300,0.717870988,102,,,,
103,894.04,863.5,924.6,3.41,1.32,-2.58,,,894.04,3300,0.703458241,103,,,,
104,871.33,841.4,901.3,3.44,1.34,-2.57,,,871.33,3300,0.689321871,104,,,,
105,849.29,819.9,878.7,3.46,1.36,-2.55,,,849.29,3300,0.675454596,105,,,,
106,827.92,799.1,856.8,3.49,1.37,-2.54,,,827.92,3300,0.661867478,106,,,,
107,807.18,778.8,835.5,3.51,1.39,-2.53,,,807.18,3300,0.648545717,107,,,,
108,787.05,759.2,814.9,3.53,1.4,-2.52,,,787.05,3300,0.635486476,108,,,,
109,767.52,740.2,794.8,3.56,1.42,-2.51,,,767.52,3300,0.622692943,109,,,,
110,748.56,721.8,775.4,3.58,1.43,-2.5,,,748.56,3300,0.610154722,110,,,,
111,730.16,703.8,756.5,3.61,1.45,-2.48,,,730.16,3300,0.59787403,111,,,,
112,712.29,686.4,738.1,3.63,1.47,-2.47,,,712.29,3300,0.585839259,112,,,,
113,694.94,669.6,720.3,3.65,1.48,-2.46,,,694.94,3300,0.574051675,113,,,,
114,678.09,653.2,703,3.68,1.5,-2.45,,,678.09,3300,0.562505373,114,,,,
115,661.73,637.3,686.2,3.7,1.52,-2.44,,,661.73,3300,0.551200864,115,,,,
116,645.83,621.8,669.9,3.72,1.53,-2.43,,,645.83,3300,0.540124384,116,,,,
117,630.39,606.8,654,3.74,1.55,-2.41,,,630.39,3300,0.52928259,117,,,,
118,615.39,592.2,638.6,3.77,1.57,-2.4,,,615.39,3300,0.518667872,118,,,,
119,600.82,578.1,623.6,3.79,1.59,-2.39,,,600.82,3300,0.508279285,119,,,,
120,586.65,564.3,609,3.81,1.6,-2.38,,,586.65,3300,0.498101193,120,,,,
121,572.89,550.9,594.9,3.83,1.62,-2.37,,,572.89,3300,0.48814632,121,,,,
122,559.51,537.9,581.1,3.86,1.63,-2.36,,,559.51,3300,0.478398294,122,,,,
123,546.5,525.3,567.7,3.88,1.65,-2.35,,,546.5,3300,0.468854803,123,,,,
124,533.85,513,554.7,3.9,1.67,-2.34,,,533.85,3300,0.459513283,124,,,,
125,521.56,501.1,542,3.92,1.69,-2.32,,,521.56,3300,0.45037838,125,,,,
126,509.6,489.5,529.7,3.94,1.71,-2.31,,,509.6,3300,0.441432171,126,,,,
127,497.98,478.2,517.7,3.97,1.72,-2.3,,,497.98,3300,0.432686323,127,,,,
128,486.67,467.3,506.1,3.99,1.74,-2.29,,,486.67,3300,0.42412225,128,,,,
129,475.66,456.6,494.7,4.01,1.76,-2.28,,,475.66,3300,0.415736057,129,,,,
130,464.96,446.2,483.7,4.03,1.78,-2.27,,,464.96,3300,0.407538991,130,,,,
131,454.55,436.1,473,4.05,1.79,-2.26,,,454.55,3300,0.39951925,131,,,,
132,444.42,426.3,462.5,4.07,1.81,-2.25,,,444.42,3300,0.391672409,132,,,,
133,434.55,416.8,452.3,4.09,1.83,-2.24,,,434.55,3300,0.383986022,133,,,,
134,424.96,407.5,442.4,4.12,1.85,-2.23,,,424.96,3300,0.376478674,134,,,,
135,415.62,398.4,432.8,4.14,1.86,-2.22,,,415.62,3300,0.369129782,135,,,,
136,406.52,389.6,423.4,4.16,1.88,-2.21,,,406.52,3300,0.361934105,136,,,,
137,397.67,381.1,414.3,4.18,1.9,-2.2,,,397.67,3300,0.354902141,137,,,,
138,389.05,372.7,405.4,4.2,1.92,-2.19,,,389.05,3300,0.348020493,138,,,,
139,380.65,364.6,396.7,4.22,1.94,-2.18,,,380.65,3300,0.341283469,139,,,,
140,372.48,356.7,388.3,4.24,1.95,-2.17,,,372.48,3300,0.334701346,140,,,,
141,364.51,349,380,4.26,1.97,-2.16,,,364.51,3300,0.328252072,141,,,,
142,356.76,341.5,372,4.28,1.99,-2.15,,,356.76,3300,0.321953861,142,,,,
143,349.2,334.2,364.2,4.3,2.01,-2.14,,,349.2,3300,0.315784281,143,,,,
144,341.84,327.1,356.6,4.32,2.03,-2.13,,,341.84,3300,0.309753312,144,,,,
145,334.66,320.1,349.2,4.34,2.05,-2.12,,,334.66,3300,0.303846302,145,,,,
146,327.67,313.4,342,4.36,2.07,-2.11,,,327.67,3300,0.298073143,146,,,,
147,320.86,306.8,334.9,4.38,2.09,-2.1,,,320.86,3300,0.292427213,147,,,,
148,314.22,300.4,328,4.4,2.1,-2.09,,,314.22,3300,0.286901738,148,,,,
149,307.74,294.1,321.3,4.42,2.12,-2.08,,,307.74,3300,0.281489797,149,,,,
150,301.43,288.1,314.8,4.44,2.14,-2.07,,,301.43,3300,0.27620112,150,,,,
